0.0021,-1,-1,1,名詞,一般,*,*,*,*,0.0021,ゼロ テン ゼロ ゼロ ニ イチ,ゼロ テン ゼロ ゼロ ニ イチ,ぜろ てん ぜろ ぜろ に いち
2枚,-1,-1,1,名詞,一般,*,*,*,*,2枚,ニマイ,ニマイ,にまい
2枚目,-1,-1,1,名詞,一般,*,*,*,*,2枚目,ニマイメ,ニマイメ,にまいめ
2歳,-1,-1,1,名詞,一般,*,*,*,*,2歳,ニサイ,ニサイ,にさい
2点,-1,-1,1,名詞,一般,*,*,*,*,2点,ニテン,ニテン,にてん
2番目,-1,-1,1,名詞,一般,*,*,*,*,2番目,ニバンメ,ニバンメ,にばんめ
2番線,-1,-1,1,名詞,一般,*,*,*,*,2番線,ニバンセン,ニバンセン,にばんせん
2種類,-1,-1,1,名詞,一般,*,*,*,*,2種類,ニシュルイ,ニシュルイ,にしゅるい
2行目,-1,-1,1,名詞,一般,*,*,*,*,2行目,ニギョウメ,ニギョウメ,にぎょうめ
2週間,-1,-1,1,名詞,一般,*,*,*,*,2週間,ニシュウカン,ニシュウカン,にしゅうかん
2階,-1,-1,1,名詞,一般,*,*,*,*,2階,ニカイ,ニカイ,にかい
3,-1,-1,1,名詞,一般,*,*,*,*,3,サン,サン,さん
30%,-1,-1,1,名詞,一般,*,*,*,*,30%,サンジュウパーセント,サンジュウパーセント,さんじゅうパーセント
300,-1,-1,1,名詞,一般,*,*,*,*,300,サンビャク,サンビャク,さんびゃく
3000,-1,-1,1,名詞,一般,*,*,*,*,3000,サンゼン,サンゼン,さんぜん
300人,-1,-1,1,名詞,一般,*,*,*,*,300人,サンビャクニン,サンビャクニン,さんびゃくにん
30万円,-1,-1,1,名詞,一般,*,*,*,*,30万円,サンジュウマンエン,サンジュウマンエン,さんじゅうまんえん
30人,-1,-1,1,名詞,一般,*,*,*,*,30人,サンジュウニン,サンジュウニン,さんじゅうにん
30円,-1,-1,1,名詞,一般,*,*,*,*,30円,サンジュウエン,サンジュウエン,さんじゅうえん
30分,-1,-1,1,名詞,一般,*,*,*,*,30分,サンジュップン,サンジュップン,さんじゅっぷん
30日,-1,-1,1,名詞,一般,*,*,*,*,30日,サンジュウニチ,サンジュウニチ,さんじゅうにち
30枚,-1,-1,1,名詞,一般,*,*,*,*,30枚,サンジュウマイ,サンジュウマイ,さんじゅうまい
30秒,-1,-1,1,名詞,一般,*,*,*,*,30秒,サンジュウビョウ,サンジュウビョウ,さんじゅうびょう
31日,-1,-1,1,名詞,一般,*,*,*,*,31日,サンジュウイチニチ,サンジュウイチニチ,さんじゅういちにち
33歳,-1,-1,1,名詞,一般,*,*,*,*,33歳,サンジュウサンサイ,サンジュウサンサイ,さんじゅうさんさい
3500円,-1,-1,1,名詞,一般,*,*,*,*,3500円,サンゼンゴヒャクエン,サンゼンゴヒャクエン,さんぜんごひゃくえん
35歳,-1,-1,1,名詞,一般,*,*,*,*,35歳,サンジュウゴサイ,サンジュウゴサイ,さんじゅうごさい
36時間,-1,-1,1,名詞,一般,*,*,*,*,36時間,サンジュウロクジカン,サンジュウロクジカン,さんじゅうろくじかん
36歳,-1,-1,1,名詞,一般,*,*,*,*,36歳,サンジュウロクサイ,サンジュウロクサイ,さんじゅうろくさい
3つ,-1,-1,1,名詞,一般,*,*,*,*,3つ,ミッツ,ミッツ,みっつ
3万円,-1,-1,1,名詞,一般,*,*,*,*,3万円,サンマンエン,サンマンエン,さんまんえん
3人,-1,-1,1,名詞,一般,*,*,*,*,3人,サンニン,サンニン,さんにん
3個,-1,-1,1,名詞,一般,*,*,*,*,3個,サンコ,サンコ,さんこ
3冊,-1,-1,1,名詞,一般,*,*,*,*,3冊,サンサツ,サンサツ,さんさつ
3分,-1,-1,1,名詞,一般,*,*,*,*,3分,サンプン,サンプン,さんぷん
3台,-1,-1,1,名詞,一般,*,*,*,*,3台,サンダイ,サンダイ,さんだい
3号,-1,-1,1,名詞,一般,*,*,*,*,3号,サンゴウ,サンゴウ,さんごう
3回,-1,-1,1,名詞,一般,*,*,*,*,3回,サンカイ,サンカイ,さんかい
3巻,-1,-1,1,名詞,一般,*,*,*,*,3巻,サンカン,サンカン,さんかん
3年,-1,-1,1,名詞,一般,*,*,*,*,3年,サンネン,サンネン,さんねん
3年前,-1,-1,1,名詞,一般,*,*,*,*,3年前,サンネンマエ,サンネンマエ,さんねんまえ
3度,-1,-1,1,名詞,一般,*,*,*,*,3度,サンド,サンド,さんど
3日,-1,-1,1,名詞,一般,*,*,*,*,3日,ミッカ,ミッカ,みっか
3日分,-1,-1,1,名詞,一般,*,*,*,*,3日分,ミッカブン,ミッカブン,みっかぶん
3日間,-1,-1,1,名詞,一般,*,*,*,*,3日間,ミッカカン,ミッカカン,みっかかん
3時,-1,-1,1,名詞,一般,*,*,*,*,3時,サンジ,サンジ,さんじ
3時間,-1,-1,1,名詞,一般,*,*,*,*,3時間,サンジカン,サンジカン,さんじかん
3時間後,-1,-1,1,名詞,一般,*,*,*,*,3時間後,サンジカンゴ,サンジカンゴ,さんじかんご
3月,-1,-1,1,名詞,一般,*,*,*,*,3月,サンガツ,サンガツ,さんがつ
3枚,-1,-1,1,名詞,一般,*,*,*,*,3枚,サンマイ,サンマイ,さんまい
3枚目,-1,-1,1,名詞,一般,*,*,*,*,3枚目,サンマイメ,サンマイメ,さんまいめ
3歩,-1,-1,1,名詞,一般,*,*,*,*,3歩,サンポ,サンポ,さんぽ
3歳,-1,-1,1,名詞,一般,*,*,*,*,3歳,サンサイ,サンサイ,さんさい
3点,-1,-1,1,名詞,一般,*,*,*,*,3点,サンテン,サンテン,さんてん
3番,-1,-1,1,名詞,一般,*,*,*,*,3番,サンバン,サンバン,さんばん
3百,-1,-1,1,名詞,一般,*,*,*,*,3百,サンビャク,サンビャク,さんびゃく
3秒,-1,-1,1,名詞,一般,*,*,*,*,3秒,サンビョウ,サンビョウ,さんびょう
3種類,-1,-1,1,名詞,一般,*,*,*,*,3種類,サンシュルイ,サンシュルイ,さんしゅるい
3羽,-1,-1,1,名詞,一般,*,*,*,*,3羽,サンワ,サンワ,さんわ
3行,-1,-1,1,名詞,一般,*,*,*,*,3行,サンギョウ,サンギョウ,さんぎょう
3語,-1,-1,1,名詞,一般,*,*,*,*,3語,サンゴ,サンゴ,さんご
4,-1,-1,1,名詞,一般,*,*,*,*,4,シ,シ,し
40年,-1,-1,1,名詞,一般,*,*,*,*,40年,ヨンジュウネン,ヨンジュウネン,よんじゅうねん
40枚,-1,-1,1,名詞,一般,*,*,*,*,40枚,ヨンジュウマイ,ヨンジュウマイ,よんじゅうまい
40歳,-1,-1,1,名詞,一般,*,*,*,*,40歳,ヨンジュッサイ,ヨンジュッサイ,よんじゅっさい
40行,-1,-1,1,名詞,一般,*,*,*,*,40行,ヨンジュウギョウ,ヨンジュウギョウ,よんじゅうぎょう
4880,-1,-1,1,名詞,一般,*,*,*,*,4880,ヨンセンハッピャクハチジュウ,ヨンセンハッピャクハチジュウ,よんせんはっぴゃくはちじゅう
4つ,-1,-1,1,名詞,一般,*,*,*,*,4つ,ヨッツ,ヨッツ,よっつ
4人,-1,-1,1,名詞,一般,*,*,*,*,4人,ヨニン,ヨニン,よにん
4回,-1,-1,1,名詞,一般,*,*,*,*,4回,ヨンカイ,ヨンカイ,よんかい
4年,-1,-1,1,名詞,一般,*,*,*,*,4年,シネン,シネン,しねん
4日,-1,-1,1,名詞,一般,*,*,*,*,4日,ヨッカ,ヨッカ,よっか
4時,-1,-1,1,名詞,一般,*,*,*,*,4時,ヨジ,ヨジ,よじ
4時半,-1,-1,1,名詞,一般,*,*,*,*,4時半,ヨジハン,ヨジハン,よじはん
4月,-1,-1,1,名詞,一般,*,*,*,*,4月,シガツ,シガツ,しがつ
4枚,-1,-1,1,名詞,一般,*,*,*,*,4枚,シマイ,シマイ,しまい
5,-1,-1,1,名詞,一般,*,*,*,*,5,ゴ,ゴ,ご
50,-1,-1,1,名詞,一般,*,*,*,*,50,ゴジュウ,ゴジュウ,ごじゅう
500,-1,-1,1,名詞,一般,*,*,*,*,500,ゴヒャク,ゴヒャク,ごひゃく
5000,-1,-1,1,名詞,一般,*,*,*,*,5000,ゴセン,ゴセン,ごせん
500万円,-1,-1,1,名詞,一般,*,*,*,*,500万円,ゴヒャクマンエン,ゴヒャクマンエン,ごひゃくまんえん
500円,-1,-1,1,名詞,一般,*,*,*,*,500円,ゴヒャクエン,ゴヒャクエン,ごひゃくえん
500行,-1,-1,1,名詞,一般,*,*,*,*,500行,ゴヒャクギョウ,ゴヒャクギョウ,ごひゃくぎょう
50人,-1,-1,1,名詞,一般,*,*,*,*,50人,ゴジュウニン,ゴジュウニン,ごじゅうにん
50枚,-1,-1,1,名詞,一般,*,*,*,*,50枚,ゴジュウマイ,ゴジュウマイ,ごじゅうまい
50音,-1,-1,1,名詞,一般,*,*,*,*,50音,ゴジュウオン,ゴジュウオン,ごじゅうおん
585G4S,-1,-1,1,名詞,一般,*,*,*,*,585G4S,ゴーハチゴージーヨンエス,ゴーハチゴージーヨンエス,ゴーハチゴージーヨンエス
5か月,-1,-1,1,名詞,一般,*,*,*,*,5か月,ゴカゲツ,ゴカゲツ,ごかげつ
5つ,-1,-1,1,名詞,一般,*,*,*,*,5つ,イツツ,イツツ,いつつ
5万,-1,-1,1,名詞,一般,*,*,*,*,5万,ゴマン,ゴマン,ごまん
5万円,-1,-1,1,名詞,一般,*,*,*,*,5万円,ゴマンエン,ゴマンエン,ごまんえん
5人,-1,-1,1,名詞,一般,*,*,*,*,5人,ゴニン,ゴニン,ごにん
5冊,-1,-1,1,名詞,一般,*,*,*,*,5冊,ゴサツ,ゴサツ,ごさつ
5分,-1,-1,1,名詞,一般,*,*,*,*,5分,ゴフン,ゴフン,ごふん
5千円,-1,-1,1,名詞,一般,*,*,*,*,5千円,ゴセンエン,ゴセンエン,ごせんえん
5回,-1,-1,1,名詞,一般,*,*,*,*,5回,ゴカイ,ゴカイ,ごかい
5年,-1,-1,1,名詞,一般,*,*,*,*,5年,ゴネン,ゴネン,ごねん
5年前,-1,-1,1,名詞,一般,*,*,*,*,5年前,ゴネンマエ,ゴネンマエ,ごねんまえ
5年間,-1,-1,1,名詞,一般,*,*,*,*,5年間,ゴネンカン,ゴネンカン,ごねんかん
5日,-1,-1,1,名詞,一般,*,*,*,*,5日,イツカ,イツカ,いつか
5時,-1,-1,1,名詞,一般,*,*,*,*,5時,ゴジ,ゴジ,ごじ
5時頃,-1,-1,1,名詞,一般,*,*,*,*,5時頃,ゴジゴロ,ゴジゴロ,ごじごろ
5月,-1,-1,1,名詞,一般,*,*,*,*,5月,ゴガツ,ゴガツ,ごがつ
5歳,-1,-1,1,名詞,一般,*,*,*,*,5歳,ゴサイ,ゴサイ,ごさい
5点,-1,-1,1,名詞,一般,*,*,*,*,5点,ゴテン,ゴテン,ごてん
5秒,-1,-1,1,名詞,一般,*,*,*,*,5秒,ゴビョウ,ゴビョウ,ごびょう
5種類,-1,-1,1,名詞,一般,*,*,*,*,5種類,ゴシュルイ,ゴシュルイ,ごしゅるい
5章,-1,-1,1,名詞,一般,*,*,*,*,5章,ゴショウ,ゴショウ,ごしょう
5行,-1,-1,1,名詞,一般,*,*,*,*,5行,ゴギョウ,ゴギョウ,ごぎょう
6,-1,-1,1,名詞,一般,*,*,*,*,6,ロク,ロク,ろく
600,-1,-1,1,名詞,一般,*,*,*,*,600,ロッピャク,ロッピャク,ろっぴゃく
6000,-1,-1,1,名詞,一般,*,*,*,*,6000,ロクセン,ロクセン,ろくせん
60キロ,-1,-1,1,名詞,一般,*,*,*,*,60キロ,ロクジュウキロ,ロクジュウキロ,ろくじゅうキロ
60歳,-1,-1,1,名詞,一般,*,*,*,*,60歳,ロクジュウサイ,ロクジュウサイ,ろくじゅうさい
60点,-1,-1,1,名詞,一般,*,*,*,*,60点,ロクジュウテン,ロクジュウテン,ろくじゅうてん
69番,-1,-1,1,名詞,一般,*,*,*,*,69番,ロクジュウキュウバン,ロクジュウキュウバン,ろくじゅうきゅうばん
6つ,-1,-1,1,名詞,一般,*,*,*,*,6つ,ムッツ,ムッツ,むっつ
6ヵ月,-1,-1,1,名詞,一般,*,*,*,*,6ヵ月,ロクカゲツ,ロクカゲツ,ろくかげつ
6人,-1,-1,1,名詞,一般,*,*,*,*,6人,ロクニン,ロクニン,ろくにん
6日,-1,-1,1,名詞,一般,*,*,*,*,6日,ムイカ,ムイカ,むいか
6時,-1,-1,1,名詞,一般,*,*,*,*,6時,ロクジ,ロクジ,ろくじ
6月,-1,-1,1,名詞,一般,*,*,*,*,6月,ロクガツ,ロクガツ,ろくがつ
7,-1,-1,1,名詞,一般,*,*,*,*,7,ナナ,ナナ,なな
70,-1,-1,1,名詞,一般,*,*,*,*,70,シチジュウ,シチジュウ,しちじゅう
700円,-1,-1,1,名詞,一般,*,*,*,*,700円,ナナヒャクエン,ナナヒャクエン,ななひゃくえん
70歳,-1,-1,1,名詞,一般,*,*,*,*,70歳,ナナジュッサイ,ナナジュッサイ,ななじゅっさい
70番,-1,-1,1,名詞,一般,*,*,*,*,70番,ナナジュウバン,ナナジュウバン,ななじゅうばん
7がつ,-1,-1,1,名詞,一般,*,*,*,*,7がつ,シチガツ,シチガツ,しちがつ
7つ,-1,-1,1,名詞,一般,*,*,*,*,7つ,ナナツ,ナナツ,ななつ
7年前,-1,-1,1,名詞,一般,*,*,*,*,7年前,ナナネンマエ,ナナネンマエ,ななねんまえ
7日,-1,-1,1,名詞,一般,*,*,*,*,7日,ナノカ,ナノカ,なのか
7日目,-1,-1,1,名詞,一般,*,*,*,*,7日目,ナノカメ,ナノカメ,なのかめ
7時,-1,-1,1,名詞,一般,*,*,*,*,7時,ナナジ,ナナジ,ななじ
7時5分,-1,-1,1,名詞,一般,*,*,*,*,7時5分,シチジゴフン,シチジゴフン,しちじごふん
7月,-1,-1,1,名詞,一般,*,*,*,*,7月,シチガツ,シチガツ,しちがつ
7枚,-1,-1,1,名詞,一般,*,*,*,*,7枚,ナナマイ,ナナマイ,ななまい
7番,-1,-1,1,名詞,一般,*,*,*,*,7番,ナナバン,ナナバン,ななばん
7章,-1,-1,1,名詞,一般,*,*,*,*,7章,ナナショウ,ナナショウ,ななしょう
7行目,-1,-1,1,名詞,一般,*,*,*,*,7行目,ナナギョウメ,ナナギョウメ,ななぎょうめ
80,-1,-1,1,名詞,一般,*,*,*,*,80,ハチジュウ,ハチジュウ,はちじゅう
80点,-1,-1,1,名詞,一般,*,*,*,*,80点,ハチジュウテン,ハチジュウテン,はちじゅうてん
85,-1,-1,1,名詞,一般,*,*,*,*,85,ハチジュウゴ,ハチジュウゴ,はちじゅうご
8か月,-1,-1,1,名詞,一般,*,*,*,*,8か月,ハチカゲツ,ハチカゲツ,はちかげつ
8つ,-1,-1,1,名詞,一般,*,*,*,*,8つ,ヤッツ,ヤッツ,やっつ
8ひき,-1,-1,1,名詞,一般,*,*,*,*,8ひき,ハチヒキ,ハチヒキ,はちひき
8万円,-1,-1,1,名詞,一般,*,*,*,*,8万円,ハチマンエン,ハチマンエン,はちまんえん
8人,-1,-1,1,名詞,一般,*,*,*,*,8人,ハチニン,ハチニン,はちにん
8個,-1,-1,1,名詞,一般,*,*,*,*,8個,ハッコ,ハッコ,はっこ
8号,-1,-1,1,名詞,一般,*,*,*,*,8号,ハチゴウ,ハチゴウ,はちごう
8回,-1,-1,1,名詞,一般,*,*,*,*,8回,ハッカイ,ハッカイ,はっかい
8戦,-1,-1,1,名詞,一般,*,*,*,*,8戦,ハチセン,ハチセン,はちせん
8日,-1,-1,1,名詞,一般,*,*,*,*,8日,ヨウカ,ヨウカ,ようか
8時,-1,-1,1,名詞,一般,*,*,*,*,8時,ハチジ,ハチジ,はちじ
8時半,-1,-1,1,名詞,一般,*,*,*,*,8時半,ハチジハン,ハチジハン,はちじはん
8時間,-1,-1,1,名詞,一般,*,*,*,*,8時間,ハチジカン,ハチジカン,はちじかん
8月,-1,-1,1,名詞,一般,*,*,*,*,8月,ハチガツ,ハチガツ,はちがつ
9,-1,-1,1,名詞,一般,*,*,*,*,9,キュウ,キュウ,きゅう
93番,-1,-1,1,名詞,一般,*,*,*,*,93番,キュウジュウサンバン,キュウジュウサンバン,きゅうじゅうさんばん
9ヶ月,-1,-1,1,名詞,一般,*,*,*,*,9ヶ月,キュウカゲツ,キュウカゲツ,きゅうかげつ
9作目,-1,-1,1,名詞,一般,*,*,*,*,9作目,キュウサクメ,キュウサクメ,きゅうさくめ
9時,-1,-1,1,名詞,一般,*,*,*,*,9時,クジ,クジ,くじ
9時間,-1,-1,1,名詞,一般,*,*,*,*,9時間,クジカン,クジカン,くじかん
9月,-1,-1,1,名詞,一般,*,*,*,*,9月,クガツ,クガツ,くがつ
9番目,-1,-1,1,名詞,一般,*,*,*,*,9番目,キュウバンメ,キュウバンメ,きゅうばんめ
一,-1,-1,1,名詞,一般,*,*,*,*,一,イチ,イチ,いち
一つ,-1,-1,1,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,ひとつ
一つ一つ,-1,-1,1,名詞,一般,*,*,*,*,一つ一つ,ヒトツヒトツ,ヒトツヒトツ,ひとつひとつ
一ヶ所,-1,-1,1,名詞,一般,*,*,*,*,一ヶ所,イッカショ,イッカショ,いっかしょ
一ヶ月,-1,-1,1,名詞,一般,*,*,*,*,一ヶ月,イッカゲツ,イッカゲツ,いっかげつ
一ヶ月後,-1,-1,1,名詞,一般,*,*,*,*,一ヶ月後,イッカゲツゴ,イッカゲツゴ,いっかげつご
一人,-1,-1,1,名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ,ひとり
一人一人,-1,-1,1,名詞,一般,*,*,*,*,一人一人,ヒトリヒトリ,ヒトリヒトリ,ひとりひとり
一体,-1,-1,1,名詞,一般,*,*,*,*,一体,イッタイ,イッタイ,いったい
一例,-1,-1,1,名詞,一般,*,*,*,*,一例,イチレイ,イチレイ,いちれい
一個,-1,-1,1,名詞,一般,*,*,*,*,一個,イッコ,イッコ,いっこ
一冊,-1,-1,1,名詞,一般,*,*,*,*,一冊,イッサツ,イッサツ,いっさつ
一分,-1,-1,1,名詞,一般,*,*,*,*,一分,イップン,イップン,いっぷん
一分間,-1,-1,1,名詞,一般,*,*,*,*,一分間,イップンカン,イップンカン,いっぷんかん
一匹,-1,-1,1,名詞,一般,*,*,*,*,一匹,イッピキ,イッピキ,いっぴき
一回,-1,-1,1,名詞,一般,*,*,*,*,一回,イッカイ,イッカイ,いっかい
一回目,-1,-1,1,名詞,一般,*,*,*,*,一回目,イッカイメ,イッカイメ,いっかいめ
一定,-1,-1,1,名詞,一般,*,*,*,*,一定,イッテイ,イッテイ,いってい
一寸,-1,-1,1,名詞,一般,*,*,*,*,一寸,チョット,チョット,ちょっと
一対一,-1,-1,1,名詞,一般,*,*,*,*,一対一,イチタイイチ,イチタイイチ,いちたいいち
一巻,-1,-1,1,名詞,一般,*,*,*,*,一巻,イッカン,イッカン,いっかん
一年,-1,-1,1,名詞,一般,*,*,*,*,一年,イチネン,イチネン,いちねん
一年上,-1,-1,1,名詞,一般,*,*,*,*,一年上,イチトシウエ,イチトシウエ,いちとしうえ
一年前,-1,-1,1,名詞,一般,*,*,*,*,一年前,イチネンマエ,イチネンマエ,いちねんまえ
一年生,-1,-1,1,名詞,一般,*,*,*,*,一年生,イチネンセイ,イチネンセイ,いちねんせい
一年間,-1,-1,1,名詞,一般,*,*,*,*,一年間,イチネンカン,イチネンカン,いちねんかん
一度,-1,-1,1,名詞,一般,*,*,*,*,一度,イチド,イチド,いちど
一応,-1,-1,1,名詞,一般,*,*,*,*,一応,イチオウ,イチオウ,いちおう
一息,-1,-1,1,名詞,一般,*,*,*,*,一息,ヒトイキ,ヒトイキ,ひといき
一方,-1,-1,1,名詞,一般,*,*,*,*,一方,イッポウ,イッポウ,いっぽう
一日,-1,-1,1,名詞,一般,*,*,*,*,一日,イチニチ,イチニチ,いちにち
一日中,-1,-1,1,名詞,一般,*,*,*,*,一日中,イチニチジュウ,イチニチジュウ,いちにちじゅう
一日目,-1,-1,1,名詞,一般,*,*,*,*,一日目,イチニチメ,イチニチメ,いちにちめ
一旦,-1,-1,1,名詞,一般,*,*,*,*,一旦,イッタン,イッタン,いったん
一時,-1,-1,1,名詞,一般,*,*,*,*,一時,イチジ,イチジ,いちじ
一時的,-1,-1,1,名詞,一般,*,*,*,*,一時的,イチジテキ,イチジテキ,いちじてき
一時間,-1,-1,1,名詞,一般,*,*,*,*,一時間,イチジカン,イチジカン,いちじかん
一月,-1,-1,1,名詞,一般,*,*,*,*,一月,イチガツ,イチガツ,いちがつ
一本,-1,-1,1,名詞,一般,*,*,*,*,一本,イッポン,イッポン,いっぽん
一本調子,-1,-1,1,名詞,一般,*,*,*,*,一本調子,イッポンヂョウシ,イッポンヂョウシ,いっぽんぢょうし
一杯,-1,-1,1,名詞,一般,*,*,*,*,一杯,イッパイ,イッパイ,いっぱい
一枚,-1,-1,1,名詞,一般,*,*,*,*,一枚,イチマイ,イチマイ,いちまい
一次,-1,-1,1,名詞,一般,*,*,*,*,一次,イチジ,イチジ,いちじ
一歩,-1,-1,1,名詞,一般,*,*,*,*,一歩,イッポ,イッポ,いっぽ
一歳,-1,-1,1,名詞,一般,*,*,*,*,一歳,イッサイ,イッサイ,いっさい
一生懸命,-1,-1,1,名詞,一般,*,*,*,*,一生懸命,イッショウケンメイ,イッショウケンメイ,いっしょうけんめい
一番,-1,-1,1,名詞,一般,*,*,*,*,一番,イチバン,イチバン,いちばん
一番目,-1,-1,1,名詞,一般,*,*,*,*,一番目,イチバンメ,イチバンメ,いちばんめ
一発,-1,-1,1,名詞,一般,*,*,*,*,一発,イッパツ,イッパツ,いっぱつ
一目瞭然,-1,-1,1,名詞,一般,*,*,*,*,一目瞭然,イチモクリョウゼン,イチモクリョウゼン,いちもくりょうぜん
一瞬,-1,-1,1,名詞,一般,*,*,*,*,一瞬,イッシュン,イッシュン,いっしゅん
