0.0021,-1,-1,1,名詞,一般,*,*,*,*,0.0021,ゼロ テン ゼロ ゼロ ニ イチ,ゼロ テン ゼロ ゼロ ニ イチ,ぜろ てん ぜろ ぜろ に いち
一秒,-1,-1,1,名詞,一般,*,*,*,*,一秒,イチビョウ,イチビョウ,いちびょう
一種,-1,-1,1,名詞,一般,*,*,*,*,一種,イッシュ,イッシュ,いっしゅ
一種類,-1,-1,1,名詞,一般,*,*,*,*,一種類,イッシュルイ,イッシュルイ,いっしゅるい
一緒,-1,-1,1,名詞,一般,*,*,*,*,一緒,イッショ,イッショ,いっしょ
一羽,-1,-1,1,名詞,一般,*,*,*,*,一羽,イチワ,イチワ,いちわ
一致,-1,-1,1,名詞,一般,*,*,*,*,一致,イッチ,イッチ,いっち
一般,-1,-1,1,名詞,一般,*,*,*,*,一般,イッパン,イッパン,いっぱん
一般に,-1,-1,1,名詞,一般,*,*,*,*,一般に,イッパンニ,イッパンニ,いっぱんに
一般的,-1,-1,1,名詞,一般,*,*,*,*,一般的,イッパンテキ,イッパンテキ,いっぱんてき
一行,-1,-1,1,名詞,一般,*,*,*,*,一行,イチギョウ,イチギョウ,いちぎょう
一覧,-1,-1,1,名詞,一般,*,*,*,*,一覧,イチラン,イチラン,いちらん
一角獣,-1,-1,1,名詞,一般,*,*,*,*,一角獣,イッカクジュウ,イッカクジュウ,いっかくじゅう
一読,-1,-1,1,名詞,一般,*,*,*,*,一読,イチドク,イチドク,いちどく
一通り,-1,-1,1,名詞,一般,*,*,*,*,一通り,ヒトトオリ,ヒトトオリ,ひととおり
一連,-1,-1,1,名詞,一般,*,*,*,*,一連,イチレン,イチレン,いちれん
一週間,-1,-1,1,名詞,一般,*,*,*,*,一週間,イッシュウカン,イッシュウカン,いっしゅうかん
一週間後,-1,-1,1,名詞,一般,*,*,*,*,一週間後,イッシュウカンゴ,イッシュウカンゴ,いっしゅうかんご
一部,-1,-1,1,名詞,一般,*,*,*,*,一部,イチブ,イチブ,いちぶ
一部分,-1,-1,1,名詞,一般,*,*,*,*,一部分,イチブブン,イチブブン,いちぶぶん
一階,-1,-1,1,名詞,一般,*,*,*,*,一階,イッカイ,イッカイ,いっかい
七つ,-1,-1,1,名詞,一般,*,*,*,*,七つ,ナナツ,ナナツ,ななつ
七ヶ所,-1,-1,1,名詞,一般,*,*,*,*,七ヶ所,ナナカショ,ナナカショ,ななかしょ
七ヶ月,-1,-1,1,名詞,一般,*,*,*,*,七ヶ月,ナナカゲツ,ナナカゲツ,ななかげつ
七一三番,-1,-1,1,名詞,一般,*,*,*,*,七一三番,シチイチサンバン,シチイチサンバン,しちいちさんばん
七不思議,-1,-1,1,名詞,一般,*,*,*,*,七不思議,ナナフシギ,ナナフシギ,ななふしぎ
七人,-1,-1,1,名詞,一般,*,*,*,*,七人,シチニン,シチニン,しちにん
七個,-1,-1,1,名詞,一般,*,*,*,*,七個,ナナコ,ナナコ,ななこ
七冊,-1,-1,1,名詞,一般,*,*,*,*,七冊,ナナサツ,ナナサツ,ななさつ
七分,-1,-1,1,名詞,一般,*,*,*,*,七分,ナナフン,ナナフン,ななふん
七匹,-1,-1,1,名詞,一般,*,*,*,*,七匹,ナナヒキ,ナナヒキ,ななひき
七千,-1,-1,1,名詞,一般,*,*,*,*,七千,ナナセン,ナナセン,ななせん
七味,-1,-1,1,名詞,一般,*,*,*,*,七味,シチミ,シチミ,しちみ
七回,-1,-1,1,名詞,一般,*,*,*,*,七回,ナナカイ,ナナカイ,ななかい
七回目,-1,-1,1,名詞,一般,*,*,*,*,七回目,ナナカイメ,ナナカイメ,ななかいめ
七日,-1,-1,1,名詞,一般,*,*,*,*,七日,ナノカ,ナノカ,なのか
七時,-1,-1,1,名詞,一般,*,*,*,*,七時,シチジ,シチジ,しちじ
七月,-1,-1,1,名詞,一般,*,*,*,*,七月,シチガツ,シチガツ,しちがつ
七本,-1,-1,1,名詞,一般,*,*,*,*,七本,ナナホン,ナナホン,ななほん
七枚,-1,-1,1,名詞,一般,*,*,*,*,七枚,ナナマイ,ナナマイ,ななまい
七歳,-1,-1,1,名詞,一般,*,*,*,*,七歳,ナナサイ,ナナサイ,ななさい
七百,-1,-1,1,名詞,一般,*,*,*,*,七百,ナナヒャク,ナナヒャク,ななひゃく
七秒,-1,-1,1,名詞,一般,*,*,*,*,七秒,ナナビョウ,ナナビョウ,ななびょう
七色,-1,-1,1,名詞,一般,*,*,*,*,七色,ナナイロ,ナナイロ,なないろ
七週間,-1,-1,1,名詞,一般,*,*,*,*,七週間,ナナシュウカン,ナナシュウカン,ななしゅうかん
七面鳥,-1,-1,1,名詞,一般,*,*,*,*,七面鳥,シチメンチョウ,シチメンチョウ,しちめんちょう
万歳,-1,-1,1,名詞,一般,*,*,*,*,万歳,バンザイ,バンザイ,ばんざい
万能,-1,-1,1,名詞,一般,*,*,*,*,万能,バンノウ,バンノウ,ばんのう
三,-1,-1,1,名詞,一般,*,*,*,*,三,サン,サン,さん
三つ,-1,-1,1,名詞,一般,*,*,*,*,三つ,ミッツ,ミッツ,みっつ
三カ月,-1,-1,1,名詞,一般,*,*,*,*,三カ月,サンカゲツ,サンカゲツ,さんかげつ
三キロ,-1,-1,1,名詞,一般,*,*,*,*,三キロ,サンキロ,サンキロ,さんキロ
三ヶ所,-1,-1,1,名詞,一般,*,*,*,*,三ヶ所,サンカショ,サンカショ,さんかしょ
三ヶ月,-1,-1,1,名詞,一般,*,*,*,*,三ヶ月,サンカゲツ,サンカゲツ,さんかげつ
三人,-1,-1,1,名詞,一般,*,*,*,*,三人,サンニン,サンニン,さんにん
三人目,-1,-1,1,名詞,一般,*,*,*,*,三人目,サンニンメ,サンニンメ,さんにんめ
三個,-1,-1,1,名詞,一般,*,*,*,*,三個,サンコ,サンコ,さんこ
三冊,-1,-1,1,名詞,一般,*,*,*,*,三冊,サンサツ,サンサツ,さんさつ
三分,-1,-1,1,名詞,一般,*,*,*,*,三分,サンプン,サンプン,さんぷん
三匹,-1,-1,1,名詞,一般,*,*,*,*,三匹,サンビキ,サンビキ,さんびき
三十一日,-1,-1,1,名詞,一般,*,*,*,*,三十一日,サンジュウイチニチ,サンジュウイチニチ,さんじゅういちにち
三十三ヶ月,-1,-1,1,名詞,一般,*,*,*,*,三十三ヶ月,サンジュウサンカゲツ,サンジュウサンカゲツ,さんじゅうさんかげつ
三十六,-1,-1,1,名詞,一般,*,*,*,*,三十六,サンジュウロク,サンジュウロク,さんじゅうろく
三十分,-1,-1,1,名詞,一般,*,*,*,*,三十分,サンジュップン,サンジュップン,さんじゅっぷん
三十日,-1,-1,1,名詞,一般,*,*,*,*,三十日,サンジュウニチ,サンジュウニチ,さんじゅうにち
三千,-1,-1,1,名詞,一般,*,*,*,*,三千,サンゼン,サンゼン,さんぜん
三回,-1,-1,1,名詞,一般,*,*,*,*,三回,サンカイ,サンカイ,さんかい
三年生,-1,-1,1,名詞,一般,*,*,*,*,三年生,サンネンセイ,サンネンセイ,さんねんせい
三度,-1,-1,1,名詞,一般,*,*,*,*,三度,サンド,サンド,さんど
三日,-1,-1,1,名詞,一般,*,*,*,*,三日,ミッカ,ミッカ,みっか
三日坊主,-1,-1,1,名詞,一般,*,*,*,*,三日坊主,ミッカボウズ,ミッカボウズ,みっかぼうず
三日目,-1,-1,1,名詞,一般,*,*,*,*,三日目,ミッカメ,ミッカメ,みっかめ
三時,-1,-1,1,名詞,一般,*,*,*,*,三時,サンジ,サンジ,さんじ
三時間,-1,-1,1,名詞,一般,*,*,*,*,三時間,サンジカン,サンジカン,さんじかん
三時頃,-1,-1,1,名詞,一般,*,*,*,*,三時頃,サンジゴロ,サンジゴロ,さんじごろ
三月,-1,-1,1,名詞,一般,*,*,*,*,三月,サンガツ,サンガツ,さんがつ
三本,-1,-1,1,名詞,一般,*,*,*,*,三本,サンボン,サンボン,さんぼん
三枚,-1,-1,1,名詞,一般,*,*,*,*,三枚,サンマイ,サンマイ,さんまい
三歳,-1,-1,1,名詞,一般,*,*,*,*,三歳,サンサイ,サンサイ,さんさい
三百,-1,-1,1,名詞,一般,*,*,*,*,三百,サンビャク,サンビャク,さんびゃく
三百円,-1,-1,1,名詞,一般,*,*,*,*,三百円,サンビャクエン,サンビャクエン,さんびゃくえん
三秒,-1,-1,1,名詞,一般,*,*,*,*,三秒,サンビョウ,サンビョウ,さんびょう
三種類,-1,-1,1,名詞,一般,*,*,*,*,三種類,サンシュルイ,サンシュルイ,さんしゅるい
三角,-1,-1,1,名詞,一般,*,*,*,*,三角,サンカク,サンカク,さんかく
三週間,-1,-1,1,名詞,一般,*,*,*,*,三週間,サンシュウカン,サンシュウカン,さんしゅうかん
世界一,-1,-1,1,名詞,一般,*,*,*,*,世界一,セカイイチ,セカイイチ,せかいいち
九,-1,-1,1,名詞,一般,*,*,*,*,九,キュウ,キュウ,きゅう
九つ,-1,-1,1,名詞,一般,*,*,*,*,九つ,ココノツ,ココノツ,ここのつ
九ヶ所,-1,-1,1,名詞,一般,*,*,*,*,九ヶ所,キュウカショ,キュウカショ,きゅうかしょ
九ヶ月,-1,-1,1,名詞,一般,*,*,*,*,九ヶ月,キュウカゲツ,キュウカゲツ,きゅうかげつ
九人,-1,-1,1,名詞,一般,*,*,*,*,九人,キュウニン,キュウニン,きゅうにん
九個,-1,-1,1,名詞,一般,*,*,*,*,九個,キュウコ,キュウコ,きゅうこ
九冊,-1,-1,1,名詞,一般,*,*,*,*,九冊,キュウサツ,キュウサツ,きゅうさつ
九分,-1,-1,1,名詞,一般,*,*,*,*,九分,キュウフン,キュウフン,きゅうふん
九匹,-1,-1,1,名詞,一般,*,*,*,*,九匹,キュウヒキ,キュウヒキ,きゅうひき
九千,-1,-1,1,名詞,一般,*,*,*,*,九千,キュウセン,キュウセン,きゅうせん
九回,-1,-1,1,名詞,一般,*,*,*,*,九回,キュウカイ,キュウカイ,きゅうかい
九州,-1,-1,1,名詞,一般,*,*,*,*,九州,キュウシュウ,キュウシュウ,きゅうしゅう
九日,-1,-1,1,名詞,一般,*,*,*,*,九日,ココノカ,ココノカ,ここのか
九時,-1,-1,1,名詞,一般,*,*,*,*,九時,クジ,クジ,くじ
九月,-1,-1,1,名詞,一般,*,*,*,*,九月,クガツ,クガツ,くがつ
九本,-1,-1,1,名詞,一般,*,*,*,*,九本,キュウホン,キュウホン,きゅうほん
九枚,-1,-1,1,名詞,一般,*,*,*,*,九枚,キュウマイ,キュウマイ,きゅうまい
九歳,-1,-1,1,名詞,一般,*,*,*,*,九歳,キュウサイ,キュウサイ,きゅうさい
九百,-1,-1,1,名詞,一般,*,*,*,*,九百,キュウヒャク,キュウヒャク,きゅうひゃく
九秒,-1,-1,1,名詞,一般,*,*,*,*,九秒,キュウビョウ,キュウビョウ,きゅうびょう
九週間,-1,-1,1,名詞,一般,*,*,*,*,九週間,キュウシュウカン,キュウシュウカン,きゅうしゅうかん
九階,-1,-1,1,名詞,一般,*,*,*,*,九階,キュウカイ,キュウカイ,きゅうかい
二,-1,-1,1,名詞,一般,*,*,*,*,二,ニ,ニ,に
二〇〇,-1,-1,1,名詞,一般,*,*,*,*,二〇〇,ニヒャク,ニヒャク,にひゃく
二〇〇九年,-1,-1,1,名詞,一般,*,*,*,*,二〇〇九年,ニセンキュウネン,ニセンキュウネン,にせんきゅうねん
二つ,-1,-1,1,名詞,一般,*,*,*,*,二つ,フタツ,フタツ,ふたつ
二ヶ所,-1,-1,1,名詞,一般,*,*,*,*,二ヶ所,ニカショ,ニカショ,にかしょ
二ヶ月,-1,-1,1,名詞,一般,*,*,*,*,二ヶ月,ニカゲツ,ニカゲツ,にかげつ
二人,-1,-1,1,名詞,一般,*,*,*,*,二人,フタリ,フタリ,ふたり
二個,-1,-1,1,名詞,一般,*,*,*,*,二個,ニコ,ニコ,にこ
二倍,-1,-1,1,名詞,一般,*,*,*,*,二倍,ニバイ,ニバイ,にばい
二冊,-1,-1,1,名詞,一般,*,*,*,*,二冊,ニサツ,ニサツ,にさつ
二分,-1,-1,1,名詞,一般,*,*,*,*,二分,ニフン,ニフン,にふん
二匹,-1,-1,1,名詞,一般,*,*,*,*,二匹,ニヒキ,ニヒキ,にひき
二十ヶ月,-1,-1,1,名詞,一般,*,*,*,*,二十ヶ月,ニジュッカゲツ,ニジュッカゲツ,にじゅっかげつ
二十一日,-1,-1,1,名詞,一般,*,*,*,*,二十一日,ニジュウイチニチ,ニジュウイチニチ,にじゅういちにち
二十七日,-1,-1,1,名詞,一般,*,*,*,*,二十七日,ニジュウシチニチ,ニジュウシチニチ,にじゅうしちにち
二十九,-1,-1,1,名詞,一般,*,*,*,*,二十九,ニジュウキュウ,ニジュウキュウ,にじゅうきゅう
二十二日,-1,-1,1,名詞,一般,*,*,*,*,二十二日,ニジュウニニチ,ニジュウニニチ,にじゅうににち
二十五日,-1,-1,1,名詞,一般,*,*,*,*,二十五日,ニジュウゴニチ,ニジュウゴニチ,にじゅうごにち
二十人,-1,-1,1,名詞,一般,*,*,*,*,二十人,ニジュウニン,ニジュウニン,にじゅうにん
二十六,-1,-1,1,名詞,一般,*,*,*,*,二十六,ニジュウロク,ニジュウロク,にじゅうろく
二十分,-1,-1,1,名詞,一般,*,*,*,*,二十分,ニジュップン,ニジュップン,にじゅっぷん
二十四,-1,-1,1,名詞,一般,*,*,*,*,二十四,ニジュウヨン,ニジュウヨン,にじゅうよん
二十四日,-1,-1,1,名詞,一般,*,*,*,*,二十四日,ニジュウヨッカ,ニジュウヨッカ,にじゅうよっか
二十日,-1,-1,1,名詞,一般,*,*,*,*,二十日,ハツカ,ハツカ,はつか
二十歳,-1,-1,1,名詞,一般,*,*,*,*,二十歳,ハタチ,ハタチ,はたち
二千,-1,-1,1,名詞,一般,*,*,*,*,二千,ニセン,ニセン,にせん
二名,-1,-1,1,名詞,一般,*,*,*,*,二名,ニメイ,ニメイ,にめい
二回,-1,-1,1,名詞,一般,*,*,*,*,二回,ニカイ,ニカイ,にかい
二度,-1,-1,1,名詞,一般,*,*,*,*,二度,ニド,ニド,にど
二度と,-1,-1,1,名詞,一般,*,*,*,*,二度と,ニドト,ニドト,にどと
二日,-1,-1,1,名詞,一般,*,*,*,*,二日,フツカ,フツカ,ふつか
二日目,-1,-1,1,名詞,一般,*,*,*,*,二日目,フツカメ,フツカメ,ふつかめ
二日酔い,-1,-1,1,名詞,一般,*,*,*,*,二日酔い,フツカヨイ,フツカヨイ,ふつかよい
二時,-1,-1,1,名詞,一般,*,*,*,*,二時,ニジ,ニジ,にじ
二時間,-1,-1,1,名詞,一般,*,*,*,*,二時間,ニジカン,ニジカン,にじかん
二月,-1,-1,1,名詞,一般,*,*,*,*,二月,ニガツ,ニガツ,にがつ
二本,-1,-1,1,名詞,一般,*,*,*,*,二本,ニホン,ニホン,にほん
二本目,-1,-1,1,名詞,一般,*,*,*,*,二本目,ニホンメ,ニホンメ,にほんめ
二枚,-1,-1,1,名詞,一般,*,*,*,*,二枚,ニマイ,ニマイ,にまい
二歳,-1,-1,1,名詞,一般,*,*,*,*,二歳,ニサイ,ニサイ,にさい
二番目,-1,-1,1,名詞,一般,*,*,*,*,二番目,ニバンメ,ニバンメ,にばんめ
二百,-1,-1,1,名詞,一般,*,*,*,*,二百,ニヒャク,ニヒャク,にひゃく
二百八十六名,-1,-1,1,名詞,一般,*,*,*,*,二百八十六名,ニヒャクハチジュウロクメイ,ニヒャクハチジュウロクメイ,にひゃくはちじゅうろくめい
二秒,-1,-1,1,名詞,一般,*,*,*,*,二秒,ニビョウ,ニビョウ,にびょう
二種類,-1,-1,1,名詞,一般,*,*,*,*,二種類,ニシュルイ,ニシュルイ,にしゅるい
二週間,-1,-1,1,名詞,一般,*,*,*,*,二週間,ニシュウカン,ニシュウカン,にしゅうかん
二週間前,-1,-1,1,名詞,一般,*,*,*,*,二週間前,ニシュウカンマエ,ニシュウカンマエ,にしゅうかんまえ
二階,-1,-1,1,名詞,一般,*,*,*,*,二階,ニカイ,ニカイ,にかい
五,-1,-1,1,名詞,一般,*,*,*,*,五,ゴ,ゴ,ご
五〇〇枚,-1,-1,1,名詞,一般,*,*,*,*,五〇〇枚,ゴヒャクマイ,ゴヒャクマイ,ごひゃくまい
五つ,-1,-1,1,名詞,一般,*,*,*,*,五つ,イツツ,イツツ,いつつ
五ヶ所,-1,-1,1,名詞,一般,*,*,*,*,五ヶ所,ゴカショ,ゴカショ,ごかしょ
五ヶ月,-1,-1,1,名詞,一般,*,*,*,*,五ヶ月,ゴカゲツ,ゴカゲツ,ごかげつ
五人,-1,-1,1,名詞,一般,*,*,*,*,五人,ゴニン,ゴニン,ごにん
五個,-1,-1,1,名詞,一般,*,*,*,*,五個,ゴコ,ゴコ,ごこ
五冊,-1,-1,1,名詞,一般,*,*,*,*,五冊,ゴサツ,ゴサツ,ごさつ
五分,-1,-1,1,名詞,一般,*,*,*,*,五分,ゴフン,ゴフン,ごふん
五分後,-1,-1,1,名詞,一般,*,*,*,*,五分後,ゴフンゴ,ゴフンゴ,ごふんご
五匹,-1,-1,1,名詞,一般,*,*,*,*,五匹,ゴヒキ,ゴヒキ,ごひき
五十,-1,-1,1,名詞,一般,*,*,*,*,五十,ゴジュウ,ゴジュウ,ごじゅう
五十年戦争,-1,-1,1,名詞,一般,*,*,*,*,五十年戦争,ゴジュウネンセンソウ,ゴジュウネンセンソウ,ごじゅうねんせんそう
五十点,-1,-1,1,名詞,一般,*,*,*,*,五十点,ゴジュウテン,ゴジュウテン,ごじゅうてん
五千,-1,-1,1,名詞,一般,*,*,*,*,五千,ゴセン,ゴセン,ごせん
五回,-1,-1,1,名詞,一般,*,*,*,*,五回,ゴカイ,ゴカイ,ごかい
五日,-1,-1,1,名詞,一般,*,*,*,*,五日,イツカ,イツカ,いつか
五日間,-1,-1,1,名詞,一般,*,*,*,*,五日間,イツカカン,イツカカン,いつかかん
五時,-1,-1,1,名詞,一般,*,*,*,*,五時,ゴジ,ゴジ,ごじ
五時半,-1,-1,1,名詞,一般,*,*,*,*,五時半,ゴジハン,ゴジハン,ごじはん
五月,-1,-1,1,名詞,一般,*,*,*,*,五月,ゴガツ,ゴガツ,ごがつ
五本,-1,-1,1,名詞,一般,*,*,*,*,五本,ゴホン,ゴホン,ごほん
五枚,-1,-1,1,名詞,一般,*,*,*,*,五枚,ゴマイ,ゴマイ,ごまい
五歳,-1,-1,1,名詞,一般,*,*,*,*,五歳,ゴサイ,ゴサイ,ごさい
五点,-1,-1,1,名詞,一般,*,*,*,*,五点,ゴテン,ゴテン,ごてん
五百,-1,-1,1,名詞,一般,*,*,*,*,五百,ゴヒャク,ゴヒャク,ごひゃく
五秒,-1,-1,1,名詞,一般,*,*,*,*,五秒,ゴビョウ,ゴビョウ,ごびょう
五週間,-1,-1,1,名詞,一般,*,*,*,*,五週間,ゴシュウカン,ゴシュウカン,ごしゅうかん
何千人,-1,-1,1,名詞,一般,*,*,*,*,何千人,ナンゼンニン,ナンゼンニン,なんぜんにん
何百,-1,-1,1,名詞,一般,*,*,*,*,何百,ナンヒャク,ナンヒャク,なんひゃく
何百回,-1,-1,1,名詞,一般,*,*,*,*,何百回,ナンヒャクカイ,ナンヒャクカイ,なんひゃくかい
何百羽,-1,-1,1,名詞,一般,*,*,*,*,何百羽,ナンヒャクワ,ナンヒャクワ,なんひゃくわ
八つ,-1,-1,1,名詞,一般,*,*,*,*,八つ,ヤッツ,ヤッツ,やっつ
八つ当たり,-1,-1,1,名詞,一般,*,*,*,*,八つ当たり,ヤツアタリ,ヤツアタリ,やつあたり
八つ当たる,-1,-1,1,名詞,一般,*,*,*,*,八つ当たる,ヤツアタル,ヤツアタル,やつあたる
八ヶ所,-1,-1,1,名詞,一般,*,*,*,*,八ヶ所,ハッカショ,ハッカショ,はっかしょ
八ヶ月,-1,-1,1,名詞,一般,*,*,*,*,八ヶ月,ハチカゲツ,ハチカゲツ,はちかげつ
八人,-1,-1,1,名詞,一般,*,*,*,*,八人,ハチニン,ハチニン,はちにん
八個,-1,-1,1,名詞,一般,*,*,*,*,八個,ハッコ,ハッコ,はっこ
八冊,-1,-1,1,名詞,一般,*,*,*,*,八冊,ハッサツ,ハッサツ,はっさつ
八分,-1,-1,1,名詞,一般,*,*,*,*,八分,ハップン,ハップン,はっぷん
八匹,-1,-1,1,名詞,一般,*,*,*,*,八匹,ハッピキ,ハッピキ,はっぴき
八十点,-1,-1,1,名詞,一般,*,*,*,*,八十点,ハチジュウテン,ハチジュウテン,はちじゅうてん
八千,-1,-1,1,名詞,一般,*,*,*,*,八千,ハッセン,ハッセン,はっせん
八回,-1,-1,1,名詞,一般,*,*,*,*,八回,ハチカイ,ハチカイ,はちかい
八日,-1,-1,1,名詞,一般,*,*,*,*,八日,ヨウカ,ヨウカ,ようか
八時,-1,-1,1,名詞,一般,*,*,*,*,八時,ハチジ,ハチジ,はちじ
八月,-1,-1,1,名詞,一般,*,*,*,*,八月,ハチガツ,ハチガツ,はちがつ
八本,-1,-1,1,名詞,一般,*,*,*,*,八本,ハチホン,ハチホン,はちほん
八枚,-1,-1,1,名詞,一般,*,*,*,*,八枚,ハチマイ,ハチマイ,はちまい
八歳,-1,-1,1,名詞,一般,*,*,*,*,八歳,ハッサイ,ハッサイ,はっさい
八百,-1,-1,1,名詞,一般,*,*,*,*,八百,ハッピャク,ハッピャク,はっぴゃく
八秒,-1,-1,1,名詞,一般,*,*,*,*,八秒,ハチビョウ,ハチビョウ,はちびょう
八週間,-1,-1,1,名詞,一般,*,*,*,*,八週間,ハッシュウカン,ハッシュウカン,はっしゅうかん
八階,-1,-1,1,名詞,一般,*,*,*,*,八階,ハチカイ,ハチカイ,はちかい
六か月,-1,-1,1,名詞,一般,*,*,*,*,六か月,ロッカゲツ,ロッカゲツ,ろっかげつ
六つ,-1,-1,1,名詞,一般,*,*,*,*,六つ,ムッツ,ムッツ,むっつ
六ヶ所,-1,-1,1,名詞,一般,*,*,*,*,六ヶ所,ロッカショ,ロッカショ,ろっかしょ
六ヶ月,-1,-1,1,名詞,一般,*,*,*,*,六ヶ月,ロッカゲツ,ロッカゲツ,ろっかげつ
六人,-1,-1,1,名詞,一般,*,*,*,*,六人,ロクニン,ロクニン,ろくにん
六個,-1,-1,1,名詞,一般,*,*,*,*,六個,ロッコ,ロッコ,ろっこ
六冊,-1,-1,1,名詞,一般,*,*,*,*,六冊,ロクサツ,ロクサツ,ろくさつ
六分,-1,-1,1,名詞,一般,*,*,*,*,六分,ロップン,ロップン,ろっぷん
